Number,State,R2 score,Param activation_l0,Param activation_l1,Param activation_l2,Param activation_l3,Param activation_l4,Param batch_size,Param epoch,Param gmm_seed,Param init_params_gmm,Param last_activation,Param learning_rate,Param loss,Param max_iter,Param n_components,Param n_init,Param n_layers,Param n_units_l0,Param n_units_l1,Param n_units_l2,Param n_units_l3,Param n_units_l4,Param optimizer,Param seed
150,COMPLETE,0.6094807,sigmoid,relu,relu,,,76,560,47,random,lambda,0.0013993798596419818,huber_loss,90,2,90,3,22,6,50,,,RMSprop,94
151,COMPLETE,0.52875814,sigmoid,relu,relu,,,76,510,46,random,lambda,0.0013578850616873927,huber_loss,90,2,90,3,20,4,40,,,RMSprop,94
152,COMPLETE,0.40468175,sigmoid,relu,relu,,,78,560,48,random,lambda,0.0008003494245171733,huber_loss,90,2,90,3,22,6,48,,,RMSprop,92
153,COMPLETE,-0.32667956,sigmoid,relu,relu,,,76,520,55,random,lambda,0.0012484628930595348,huber_loss,80,2,90,3,16,6,50,,,RMSprop,87
154,COMPLETE,-0.54966952,sigmoid,relu,relu,,,80,490,45,random,lambda,0.0009784493453486468,huber_loss,90,2,100,3,16,8,44,,,RMSprop,84
155,COMPLETE,0.63027745,sigmoid,relu,relu,,,72,540,51,random,lambda,0.0019261080358644312,huber_loss,90,2,80,3,24,4,52,,,RMSprop,90
156,COMPLETE,0.49324617,sigmoid,relu,relu,,,72,570,52,random,lambda,0.0031706933954660267,huber_loss,90,2,60,3,26,4,48,,,Adam,94
157,COMPLETE,0.34245835,sigmoid,relu,relu,,,74,540,50,random,lambda,0.0020195149924723994,huber_loss,90,2,80,3,22,6,46,,,RMSprop,100
158,COMPLETE,0.32279244,sigmoid,relu,relu,,,68,630,40,random,lambda,0.0015938922368631714,huber_loss,100,2,70,3,24,6,52,,,RMSprop,96
159,COMPLETE,0.07463123,sigmoid,relu,relu,,,64,590,42,random,lambda,0.002482928718291708,huber_loss,80,3,80,3,28,8,50,,,RMSprop,91
160,COMPLETE,0.15312882,sigmoid,relu,sigmoid,,,72,550,49,random,lambda,0.003914219045362386,huber_loss,90,2,90,3,26,4,54,,,RMSprop,90
161,COMPLETE,0.09748578,relu,relu,relu,,,78,500,47,kmeans,lambda,0.0011237408073764394,huber_loss,90,5,80,3,32,8,56,,,RMSprop,86
162,COMPLETE,0.37684872,tanh,relu,relu,,,76,520,52,random,lambda,0.0006632039988075912,huber_loss,70,5,80,3,18,14,60,,,RMSprop,89
163,COMPLETE,0.43940351,relu,sigmoid,relu,,,78,460,64,kmeans,lambda,0.0014064913925655304,huber_loss,60,2,80,3,14,8,52,,,RMSprop,93
164,COMPLETE,0.60679348,sigmoid,relu,relu,,,74,540,34,random,lambda,0.000830115030042923,huber_loss,40,5,80,3,20,12,62,,,RMSprop,82
165,COMPLETE,0.77686941,sigmoid,relu,relu,,,74,570,34,random,lambda,0.001005087191794328,huber_loss,40,5,80,3,20,12,62,,,RMSprop,82
166,COMPLETE,0.12327684,sigmoid,relu,relu,,,70,600,37,random,lambda,0.0017420063416441292,huber_loss,40,2,70,3,20,12,62,,,RMSprop,95
167,COMPLETE,0.55574475,sigmoid,relu,relu,,,74,560,30,random,,0.0011527972156990108,huber_loss,90,5,80,3,22,60,58,,,RMSprop,85
168,COMPLETE,-0.49180285,sigmoid,relu,sigmoid,,,60,580,38,random,lambda,0.0047875352313878185,huber_loss,50,5,80,3,18,14,64,,,Adam,69
169,COMPLETE,0.12009486,sigmoid,relu,tanh,,,66,530,44,random,lambda,0.0009583393848236534,huber_loss,90,5,90,3,24,10,60,,,RMSprop,58
170,COMPLETE,-0.24803836,sigmoid,relu,relu,,,80,610,34,random_from_data,lambda,0.0005438361135358457,huber_loss,100,2,80,3,12,6,54,,,RMSprop,92
171,COMPLETE,0.65032869,sigmoid,relu,relu,,,74,550,35,random,lambda,0.0007696807409226718,huber_loss,40,5,80,3,20,12,62,,,RMSprop,75
172,COMPLETE,0.66906853,sigmoid,relu,relu,,,74,570,36,random,lambda,0.0006987285129103414,huber_loss,40,5,80,3,20,10,62,,,RMSprop,80
173,COMPLETE,0.42673665,sigmoid,relu,relu,,,72,570,39,random,lambda,0.0006789533948641916,huber_loss,40,5,80,3,22,12,62,,,RMSprop,80
174,COMPLETE,0.3519037,sigmoid,relu,relu,,,70,550,42,random,lambda,0.00041270172277807564,huber_loss,40,5,80,3,20,16,64,,,RMSprop,76
175,COMPLETE,0.68302293,sigmoid,relu,relu,,,76,640,35,random,lambda,0.001459277246877326,huber_loss,40,5,40,3,20,10,60,,,RMSprop,82
176,COMPLETE,0.3243257,sigmoid,relu,relu,,,74,670,33,random,lambda,0.0007447062382531423,mse_loss,40,5,40,3,18,12,60,,,RMSprop,73
177,COMPLETE,0.60972091,sigmoid,tanh,relu,,,78,640,37,random,lambda,0.0010847197484868886,huber_loss,40,5,40,3,16,10,64,,,RMSprop,78
178,COMPLETE,0.31531602,sigmoid,relu,relu,,,72,620,35,random,lambda,0.00058948514796765,huber_loss,40,5,30,3,20,14,58,,,RMSprop,83
179,COMPLETE,0.51846283,sigmoid,relu,relu,,,74,720,41,random,lambda,0.0020954759753193525,huber_loss,50,5,20,3,18,10,60,,,RMSprop,81
180,COMPLETE,0.11536902,sigmoid,relu,relu,,,68,510,32,random,lambda,0.0004969246150199209,huber_loss,40,5,30,3,30,8,62,,,RMSprop,48
181,COMPLETE,0.50805849,sigmoid,tanh,relu,,,80,650,34,random,lambda,0.0011002328245980797,huber_loss,40,5,40,3,16,10,64,,,RMSprop,78
182,COMPLETE,0.47973373,sigmoid,tanh,relu,,,78,640,36,random,lambda,0.0009386108795763978,huber_loss,40,5,50,3,36,12,64,,,RMSprop,79
183,COMPLETE,0.66530797,sigmoid,tanh,relu,,,78,590,38,random,lambda,0.0013046820995817568,huber_loss,40,5,40,3,16,10,62,,,RMSprop,75
184,COMPLETE,0.44916144,sigmoid,tanh,relu,,,76,590,38,random,lambda,0.0016267907647329258,huber_loss,50,5,40,3,18,14,62,,,RMSprop,83
185,COMPLETE,-0.21821814,sigmoid,tanh,relu,,,78,580,29,k-means++,lambda,0.001343252537339465,huber_loss,40,5,40,3,12,10,56,,,RMSprop,81
186,COMPLETE,0.32404255,sigmoid,relu,relu,,,76,540,39,random,lambda,0.0007536751298620196,huber_loss,40,5,80,3,20,64,58,,,Adam,71
187,COMPLETE,0.66043804,sigmoid,relu,sigmoid,,,72,610,35,random,lambda,0.0011971405785542902,huber_loss,40,5,30,3,16,8,62,,,RMSprop,76
188,COMPLETE,-0.16155594,sigmoid,relu,sigmoid,,,74,600,35,random,lambda,0.0019273165838560443,huber_loss,40,5,30,3,16,12,60,,,RMSprop,75
189,COMPLETE,0.36922478,sigmoid,tanh,sigmoid,,,70,480,32,random,lambda,0.0012270713622301488,huber_loss,30,5,50,3,18,8,62,,,RMSprop,76
190,COMPLETE,-0.22432737,tanh,relu,sigmoid,,,80,530,36,random,lambda,0.001537231631030121,huber_loss,40,5,30,3,24,26,56,,,RMSprop,39
191,COMPLETE,-0.07916777,sigmoid,relu,sigmoid,,,72,620,22,random,lambda,0.0009332164131590054,huber_loss,40,5,20,3,14,8,62,,,RMSprop,73
192,COMPLETE,-0.03145035,sigmoid,relu,sigmoid,,,76,570,41,random,lambda,0.020742435515939663,huber_loss,40,5,30,3,14,10,60,,,RMSprop,85
193,COMPLETE,0.43714395,sigmoid,relu,tanh,,,72,620,28,random,lambda,0.0012669935080030228,huber_loss,40,5,80,3,16,14,58,,,RMSprop,75
194,COMPLETE,0.41333616,sigmoid,relu,relu,,,2,690,39,random,lambda,0.0008601124723741862,huber_loss,50,5,80,3,16,12,62,,,RMSprop,87
195,COMPLETE,0.68714333,sigmoid,relu,tanh,,,74,590,4,random,lambda,0.0010340115821401632,huber_loss,40,6,60,3,20,20,56,,,RMSprop,80
196,COMPLETE,0.44572463,sigmoid,relu,tanh,,,74,580,3,random,lambda,0.0011150271942694744,huber_loss,30,6,60,3,20,20,54,,,RMSprop,68
197,COMPLETE,-0.5480284,sigmoid,relu,tanh,,,78,550,31,random,lambda,0.0015715515339378443,huber_loss,40,7,60,3,18,18,56,,,RMSprop,77
198,COMPLETE,0.38337904,relu,relu,tanh,,,28,510,36,random,,0.0018574117863135772,huber_loss,50,6,70,3,22,20,58,,,RMSprop,80
199,COMPLETE,0.56625638,sigmoid,relu,tanh,,,78,590,33,k-means++,lambda,0.001006818982819794,huber_loss,40,6,60,3,20,16,56,,,RMSprop,84
200,COMPLETE,-0.34244363,relu,relu,tanh,,,76,530,7,random,lambda,0.0013232019282140163,huber_loss,20,5,50,3,18,24,60,,,RMSprop,81
201,COMPLETE,0.64066928,sigmoid,relu,relu,,,74,600,2,random,lambda,0.0006594313283984248,huber_loss,40,6,80,3,12,22,62,,,RMSprop,88
202,COMPLETE,0.17980204,sigmoid,relu,relu,,,76,600,5,random,lambda,0.0007460417605021376,huber_loss,40,6,80,3,12,12,58,,,RMSprop,88
203,COMPLETE,0.02149992,sigmoid,relu,sigmoid,,,44,560,3,random,lambda,0.0008992468016633408,huber_loss,40,6,80,3,14,22,60,,,RMSprop,83
204,COMPLETE,0.64632265,sigmoid,relu,tanh,,,74,600,1,random,lambda,0.0006481301608844198,huber_loss,40,6,80,3,16,22,54,,,RMSprop,86
205,COMPLETE,0.55512105,sigmoid,relu,tanh,,,74,610,0,random,lambda,0.0006321979260418442,huber_loss,40,6,80,3,16,24,54,,,RMSprop,86
206,COMPLETE,-0.89951809,sigmoid,relu,tanh,,,70,580,2,kmeans,lambda,0.000641124744323288,huber_loss,40,6,80,3,18,22,56,,,RMSprop,89
207,COMPLETE,0.03863234,relu,relu,tanh,,,74,650,2,random_from_data,lambda,0.00030241010723443783,huber_loss,40,6,70,3,20,26,62,,,RMSprop,74
208,COMPLETE,0.04592874,sigmoid,tanh,tanh,,,72,630,1,random,lambda,0.0008330858801315316,mse_loss,40,6,80,3,14,20,54,,,Adam,79
209,COMPLETE,-0.29968918,relu,relu,tanh,,,74,600,5,kmeans,lambda,0.0004885840316825464,huber_loss,30,6,80,3,16,18,64,,,RMSprop,87
210,COMPLETE,0.55776861,sigmoid,relu,relu,,,72,570,8,random,lambda,0.0010572675630801157,huber_loss,40,5,50,3,22,22,58,,,RMSprop,90
211,COMPLETE,0.67775521,sigmoid,relu,relu,,,76,550,2,random,lambda,0.0012236320707155078,huber_loss,40,5,80,3,10,32,56,,,RMSprop,85
212,COMPLETE,0.54727096,sigmoid,relu,relu,,,76,560,0,random,lambda,0.0011258105645093124,huber_loss,40,5,80,3,10,34,56,,,RMSprop,85
213,COMPLETE,0.44420405,sigmoid,relu,relu,,,76,550,6,random,lambda,0.0007914709439413276,huber_loss,40,5,80,3,18,24,32,,,RMSprop,7
214,COMPLETE,0.68567594,sigmoid,relu,relu,,,74,610,2,random,lambda,0.0013075567582281286,huber_loss,40,5,80,3,12,38,52,,,RMSprop,87
215,COMPLETE,0.65900752,sigmoid,relu,relu,,,74,600,3,random,lambda,0.0013572224147107436,huber_loss,40,5,80,3,12,40,52,,,RMSprop,82
216,COMPLETE,0.21448143,sigmoid,relu,relu,,,70,610,3,random,lambda,0.0014170272660357663,huber_loss,40,5,10,3,12,40,52,,,RMSprop,83
217,COMPLETE,-0.31337894,sigmoid,relu,relu,,,74,660,2,random,lambda,0.0018373644925336473,huber_loss,40,5,80,3,34,22,52,,,RMSprop,81
218,COMPLETE,-0.66149455,sigmoid,relu,relu,,,72,630,5,random,lambda,0.002429418189506908,huber_loss,40,5,80,3,16,36,54,,,RMSprop,78
219,COMPLETE,0.64485054,sigmoid,relu,relu,,,74,590,4,random,lambda,0.0012532552814212947,huber_loss,40,5,80,3,14,28,52,,,RMSprop,17
220,COMPLETE,0.09137676,sigmoid,relu,relu,,,78,590,10,random,lambda,0.0012624290605136956,huber_loss,40,5,80,3,14,28,54,,,RMSprop,13
221,COMPLETE,0.41854103,sigmoid,relu,relu,,,74,610,4,random,lambda,0.0014710311918682162,huber_loss,40,5,80,3,14,32,52,,,RMSprop,82
222,COMPLETE,0.64574998,sigmoid,relu,relu,,,76,590,3,random,lambda,0.001083739264422601,huber_loss,40,5,80,3,16,42,52,,,RMSprop,20
223,COMPLETE,0.27077173,sigmoid,relu,relu,,,76,590,0,random,lambda,0.0011693433100992648,huber_loss,40,5,80,3,16,40,50,,,RMSprop,18
224,COMPLETE,0.75148271,sigmoid,relu,relu,,,74,610,3,random,lambda,0.0009917983253992665,huber_loss,40,5,80,3,12,38,54,,,RMSprop,15
225,COMPLETE,0.60516721,sigmoid,relu,relu,,,74,630,7,random,lambda,0.0010161577337728972,huber_loss,40,5,80,3,12,38,54,,,RMSprop,16
226,COMPLETE,0.68769602,sigmoid,relu,relu,,,74,600,3,random,lambda,0.00123921744805753,huber_loss,40,5,80,3,10,38,50,,,RMSprop,20
227,COMPLETE,0.00345724,sigmoid,tanh,relu,,,74,610,4,random,lambda,0.001280219242530502,huber_loss,40,5,80,3,10,40,52,,,RMSprop,21
228,COMPLETE,0.32874082,sigmoid,relu,relu,,,40,580,6,random,lambda,0.0015167761144042936,huber_loss,40,5,80,3,16,38,48,,,Adam,21
229,COMPLETE,0.32705815,sigmoid,relu,relu,,,76,620,0,random,lambda,0.000981985917848996,huber_loss,40,5,80,3,18,42,50,,,RMSprop,15
230,COMPLETE,0.02491253,sigmoid,relu,relu,,,70,640,8,random,lambda,0.0011925773873817849,huber_loss,40,5,80,3,50,38,50,,,RMSprop,27
231,COMPLETE,0.63501812,sigmoid,relu,relu,,,74,600,2,random,lambda,0.0007751987386760738,huber_loss,40,5,80,3,12,34,52,,,RMSprop,17
232,COMPLETE,0.08148891,sigmoid,relu,relu,,,72,580,4,random,lambda,0.0009690887546753265,huber_loss,40,5,80,3,12,30,54,,,RMSprop,25
233,COMPLETE,0.31976995,sigmoid,relu,relu,,,76,600,2,random,lambda,0.0015417634550385438,huber_loss,50,5,80,3,10,36,56,,,RMSprop,12
234,COMPLETE,0.00558476,sigmoid,relu,relu,,,74,570,6,random,lambda,0.0012458950682602157,huber_loss,40,5,80,3,14,42,50,,,RMSprop,18
235,COMPLETE,0.55750475,sigmoid,relu,relu,,,76,620,3,random,lambda,0.0008601714980142826,huber_loss,40,5,80,3,20,38,52,,,RMSprop,23
236,COMPLETE,0.40247942,sigmoid,relu,relu,,,78,590,0,random,lambda,0.0010976491055149583,huber_loss,40,5,80,3,14,32,54,,,RMSprop,20
237,COMPLETE,0.47849486,sigmoid,relu,relu,,,72,610,5,random,lambda,0.0006813694535084805,huber_loss,40,5,80,3,8,42,56,,,RMSprop,19
238,COMPLETE,-0.24639046,sigmoid,relu,relu,,,74,650,2,random,lambda,0.0016524792143968678,huber_loss,40,5,80,3,12,40,54,,,RMSprop,14
239,COMPLETE,0.51442546,sigmoid,tanh,relu,,,46,570,8,random,lambda,0.0012717151334843346,huber_loss,40,5,80,3,16,38,54,,,RMSprop,30
240,COMPLETE,0.71759708,sigmoid,relu,relu,,,42,590,4,random,lambda,0.0009327687850428084,huber_loss,30,5,20,3,10,26,56,,,RMSprop,38
241,COMPLETE,0.24790926,sigmoid,relu,relu,,,72,590,4,random,lambda,0.0009228332058409106,huber_loss,30,5,80,3,10,24,56,,,RMSprop,11
242,COMPLETE,0.61323236,sigmoid,relu,relu,,,42,630,2,random,lambda,0.0010617569634365676,huber_loss,40,5,40,3,10,26,56,,,RMSprop,16
243,COMPLETE,0.41188391,sigmoid,relu,relu,,,42,600,5,random,,0.0007721026443714196,huber_loss,40,5,20,3,12,26,52,,,RMSprop,39
244,COMPLETE,0.47375726,sigmoid,relu,relu,,,44,570,10,random,lambda,0.0013640487603410586,huber_loss,40,5,30,3,8,44,62,,,RMSprop,36
245,COMPLETE,0.72786137,sigmoid,relu,relu,,,40,590,1,random,lambda,0.0009006058361206606,huber_loss,30,5,20,3,18,36,28,,,RMSprop,43
246,COMPLETE,0.42849072,sigmoid,relu,tanh,,,40,570,15,random,lambda,0.0009032243841734203,huber_loss,30,5,20,3,18,36,58,,,RMSprop,33
247,COMPLETE,-0.46726003,tanh,relu,relu,,,42,590,0,random,lambda,0.0010873707721258388,huber_loss,30,5,20,3,18,28,34,,,RMSprop,42
248,COMPLETE,0.0190822,sigmoid,relu,relu,,,76,620,6,random,lambda,0.0014099892413382688,huber_loss,30,5,20,3,20,38,26,,,RMSprop,33
249,COMPLETE,0.60866572,sigmoid,relu,tanh,,,44,560,3,random,lambda,0.0011436495483757641,mse_loss,30,5,20,3,18,36,54,,,Adam,43
250,COMPLETE,-0.02265283,sigmoid,relu,relu,,,38,330,19,random,lambda,0.0009326809126024445,huber_loss,30,5,20,3,16,28,22,,,RMSprop,47
251,COMPLETE,0.32375029,sigmoid,relu,tanh,,,78,390,4,random,lambda,0.00164410499389236,huber_loss,40,5,30,3,20,40,24,,,RMSprop,36
252,COMPLETE,-0.21368897,sigmoid,tanh,relu,,,46,360,0,k-means++,lambda,0.0008064316717856365,huber_loss,50,5,20,3,14,34,54,,,RMSprop,23
253,COMPLETE,0.74774253,sigmoid,sigmoid,relu,,,36,580,7,random,lambda,0.0012406406735992813,huber_loss,30,5,80,3,10,36,22,,,RMSprop,84
254,COMPLETE,0.12818121,sigmoid,sigmoid,relu,,,38,580,5,random,lambda,0.001196340564932341,huber_loss,30,5,80,3,10,34,20,,,RMSprop,45
255,COMPLETE,0.11668768,sigmoid,sigmoid,relu,,,40,610,7,random,lambda,0.0009781286582171895,huber_loss,30,5,80,3,10,36,22,,,RMSprop,79
256,COMPLETE,0.05083072,sigmoid,sigmoid,relu,,,76,560,9,random,lambda,0.0007381757026538077,huber_loss,30,5,10,3,10,38,30,,,RMSprop,84
257,COMPLETE,0.18837738,sigmoid,sigmoid,relu,,,36,590,35,random,lambda,0.0005771399266836502,huber_loss,30,5,80,3,8,36,24,,,RMSprop,52
258,COMPLETE,0.32750526,sigmoid,sigmoid,relu,,,80,550,12,random,lambda,0.0013335948954327768,huber_loss,30,5,80,3,8,38,28,,,RMSprop,80
259,COMPLETE,-1.22682757,relu,relu,relu,,,62,890,2,random_from_data,lambda,0.0010549212268650657,huber_loss,40,5,80,3,6,36,48,,,RMSprop,81
260,COMPLETE,0.60694015,sigmoid,relu,relu,,,36,640,3,random,lambda,0.0008701970332093413,huber_loss,40,5,80,3,40,40,20,,,RMSprop,77
261,COMPLETE,0.57978921,sigmoid,relu,relu,,,74,620,7,random,lambda,0.0012128984399372342,huber_loss,30,5,80,3,22,24,20,,,Adam,38
262,COMPLETE,-0.31693035,relu,relu,relu,,,68,670,1,random,lambda,0.0013866851400663534,huber_loss,40,5,10,3,12,34,60,,,RMSprop,83
263,COMPLETE,0.63026307,sigmoid,relu,relu,,,78,580,33,random,lambda,0.000994292608537426,huber_loss,40,5,80,3,20,46,28,,,RMSprop,85
264,COMPLETE,0.47703889,tanh,sigmoid,relu,,,76,610,4,random,,0.0007202581226853687,huber_loss,40,5,30,3,18,30,22,,,RMSprop,10
265,COMPLETE,-0.09693729,sigmoid,relu,relu,,,72,590,0,random,lambda,0.0008625172639096507,huber_loss,40,5,80,3,12,50,58,,,RMSprop,41
266,COMPLETE,-0.19485787,relu,relu,relu,,,54,550,6,random,lambda,0.000580799691617008,huber_loss,50,5,80,3,10,38,52,,,RMSprop,82
267,COMPLETE,0.6383235,sigmoid,relu,tanh,,,40,300,37,random,lambda,0.0015088571682515246,mse_loss,30,5,70,3,14,10,50,,,RMSprop,46
268,COMPLETE,0.52396425,sigmoid,relu,relu,,,70,570,4,random,lambda,0.0010848275300185015,huber_loss,40,5,50,3,16,42,56,,,RMSprop,24
269,COMPLETE,-0.18623471,sigmoid,relu,relu,,,74,630,2,random,lambda,0.0012582243221743558,huber_loss,40,5,80,3,44,48,60,,,RMSprop,86
270,COMPLETE,-0.22511121,relu,relu,tanh,,,38,600,34,random,lambda,0.001888060830644188,huber_loss,40,5,80,3,52,36,52,,,RMSprop,74
271,COMPLETE,0.62598802,sigmoid,relu,relu,,,76,530,8,random,lambda,0.0008653589969755081,huber_loss,40,5,80,3,8,26,58,,,RMSprop,14
272,COMPLETE,0.0459071,sigmoid,relu,relu,,,42,580,2,random,lambda,0.001093462591062144,huber_loss,30,5,80,3,18,8,38,,,Adam,20
273,COMPLETE,0.65469522,relu,sigmoid,tanh,,,72,610,31,random,lambda,0.0006876776089066417,huber_loss,50,5,40,3,22,10,54,,,RMSprop,28
274,COMPLETE,-0.10200451,relu,sigmoid,tanh,,,72,630,33,random,lambda,0.00037914348885014084,huber_loss,50,5,40,3,22,10,18,,,RMSprop,28
275,COMPLETE,0.69625685,relu,sigmoid,tanh,,,70,650,30,random,lambda,0.000519478472832843,huber_loss,50,4,40,3,20,56,56,,,RMSprop,29
276,COMPLETE,0.14091064,relu,sigmoid,tanh,,,68,680,30,k-means++,lambda,0.0005158952713321083,huber_loss,50,4,40,3,20,52,56,,,RMSprop,29
277,COMPLETE,0.46552566,relu,relu,tanh,,,70,660,29,random,lambda,0.000434748349104462,huber_loss,50,4,40,3,20,10,56,,,RMSprop,31
278,COMPLETE,0.67706583,relu,sigmoid,tanh,,,70,650,31,random_from_data,lambda,0.000602745984311969,huber_loss,50,4,40,3,20,8,58,,,RMSprop,34
279,COMPLETE,0.71367431,relu,sigmoid,tanh,,,66,700,31,random_from_data,lambda,0.0005564733159055925,huber_loss,50,4,40,3,22,62,58,,,RMSprop,33
280,COMPLETE,0.38281757,relu,sigmoid,tanh,,,66,700,30,random_from_data,lambda,0.0004968958967161019,huber_loss,50,4,40,3,22,58,58,,,RMSprop,34
281,COMPLETE,0.68901288,relu,sigmoid,tanh,,,68,660,31,random_from_data,lambda,0.0004524767097735165,huber_loss,50,4,40,3,22,54,26,,,RMSprop,37
282,COMPLETE,0.6975821,relu,sigmoid,tanh,,,68,680,27,random_from_data,lambda,0.00033065516157373156,huber_loss,50,4,40,3,20,62,58,,,RMSprop,37
283,COMPLETE,0.51071796,relu,sigmoid,tanh,,,68,680,27,random_from_data,,0.000347221559230194,huber_loss,50,4,40,3,24,32,24,,,RMSprop,37
284,COMPLETE,0.33583958,relu,sigmoid,tanh,,,66,720,27,random_from_data,lambda,0.00025913028083084414,huber_loss,50,4,40,3,22,62,58,,,Adam,35
285,COMPLETE,0.76230898,relu,sigmoid,tanh,,,68,700,32,random_from_data,lambda,0.0003530476267659485,huber_loss,50,4,40,3,20,58,26,,,RMSprop,32
286,COMPLETE,0.16995384,relu,sigmoid,tanh,,,64,690,31,random_from_data,lambda,0.0002934874583233173,huber_loss,50,4,40,3,20,56,26,,,RMSprop,33
287,COMPLETE,0.59653517,relu,sigmoid,tanh,,,66,660,25,random_from_data,lambda,0.00042346454701171226,mse_loss,60,4,40,3,22,62,26,,,RMSprop,37
288,COMPLETE,0.7690074,relu,sigmoid,tanh,,,68,730,28,random_from_data,lambda,0.00037900692262173187,huber_loss,50,4,40,3,24,58,30,,,RMSprop,32
289,COMPLETE,0.29154871,relu,sigmoid,tanh,relu,tanh,68,740,29,random_from_data,lambda,0.00033219689119165654,huber_loss,50,4,40,5,22,56,28,56,60,RMSprop,31
290,COMPLETE,0.70926704,relu,sigmoid,tanh,,,66,750,28,random_from_data,lambda,0.0003765204520168869,huber_loss,50,4,40,3,20,58,30,,,RMSprop,34
291,COMPLETE,0.73563135,relu,sigmoid,tanh,,,64,710,27,random_from_data,lambda,0.00023054381260321136,huber_loss,50,4,40,3,24,58,28,,,RMSprop,35
292,COMPLETE,0.59175588,relu,sigmoid,tanh,,,64,780,27,random_from_data,lambda,0.0003687173092592665,huber_loss,50,4,40,3,26,58,30,,,RMSprop,35
293,COMPLETE,-3.77105329,relu,,,,,66,760,24,random_from_data,lambda,0.00021732585015751173,huber_loss,50,4,40,1,24,,,,,RMSprop,32
294,COMPLETE,0.42488172,relu,sigmoid,tanh,,,64,700,28,random_from_data,lambda,0.00024273799885835077,huber_loss,50,4,40,3,20,58,28,,,RMSprop,34
295,COMPLETE,0.63468442,relu,sigmoid,tanh,,,68,730,31,random_from_data,lambda,0.0002867869896081941,huber_loss,50,4,40,3,24,56,32,,,RMSprop,38
296,COMPLETE,0.14344051,relu,sigmoid,tanh,,,66,710,28,random_from_data,lambda,0.00041363295660184444,huber_loss,50,4,40,3,28,60,30,,,RMSprop,31
297,COMPLETE,0.52242098,relu,sigmoid,tanh,,,62,740,26,random_from_data,lambda,0.0003454275783186605,huber_loss,50,4,40,3,22,62,26,,,Adam,35
298,COMPLETE,0.0157749,relu,sigmoid,tanh,,,64,720,29,random_from_data,lambda,0.00015795425902495182,huber_loss,60,4,40,3,24,58,32,,,RMSprop,33
299,COMPLETE,0.7624017,relu,sigmoid,tanh,,,68,750,24,random_from_data,lambda,0.00020894826768890919,huber_loss,50,4,40,3,26,56,30,,,RMSprop,30
